rank,title,artist,top genre,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
31,Algo Mais (Amante) - Ao Vivo,Xand Aviï¿,funk carioca,140,84,70,3,75,67,232,28,6
32,Espaï¿½ï¿½ï¿½osa Demais -,Felipe Araï¿½,funk carioca,160,89,68,4,23,71,179,38,8
33,Vou Ter Que Superar - Ao Vivo,Matheus & Kauan,pop nacional,106,72,51,6,87,42,189,77,6
34,To Voando Alto,Mc Poze do Rodo,funk carioca,145,68,89,3,8,80,137,31,17
35,Aï¿½ï¿½ï¿½ Eu Bebo -,Maiara & Maraisa,sertanejo universitario,136,68,83,5,41,85,174,48,7
36,Com ou Sem Mim (Ao Vivo em Fortaleza),Gustavo Mioto,sertanejo,142,72,61,4,96,30,202,16,5
37,Se Prepara 2,Mc Livinho,funk carioca,130,45,65,9,11,36,147,11,52
38,A Gente Fez Amor - Ao Vivo,Gusttavo Lima,sertanejo universitario,134,94,79,2,96,83,238,37,3
39,Relï¿½ï¿½ï¿½gio Parado (,Diego & Arnaldo,sertanejo,125,94,74,1,97,73,181,5,5
40,Solteiro Nï¿½ï¿½ï¿½o Trai -,Gustavo Mioto,sertanejo,158,83,49,3,96,60,187,48,20
41,Fingindo Maturidade - Ao Vivo,Mano Walter,forro,166,92,58,3,94,74,189,29,10
42,ýudio - Ao Vivo em Brasýlia,Diego & Victor Hugo,sertanejo pop,110,81,61,5,42,45,190,52,4
43,Dois Lados,Wesley Safadï¿,forro,160,85,66,4,10,93,147,42,5
44,"Mil Anos - Recorded At Mosh Studios, Sï¿½ï¿½ï¿",Jorge & Mateus,sertanejo,135,70,62,8,8,45,189,29,7
45,quando a bad bater - ao vivo,Luan Santana,funk carioca,128,79,65,5,53,53,180,30,4
46,Fake News - Ao Vivo,Gustavo Mioto,sertanejo,114,64,80,3,97,73,175,47,5
47,Bebi Minha Bicicleta (Coraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o F,Zï¿½ï¿½ï¿½ Neto & C,sertanejo universitario,196,90,39,4,91,47,182,45,41
48,Carreira Solo - Ao Vivo,Gusttavo Lima,sertanejo universitario,127,93,81,1,87,92,216,41,4
49,Quem Traiu Levou - Ao Vivo,Gusttavo Lima,sertanejo universitario,174,96,59,2,32,83,154,32,8
50,Tiro Certo - Ao Vivo,Zï¿½ï¿½ï¿,funk carioca,130,91,71,5,71,69,179,56,7
